Codigo do Investidor;Data de Adesao;Estado Civil;Genero;Profissao;Idade;UF do Investidor;Cidade do Investidor;Pais do Investidor;Situacao da Conta;Operou 12 Meses
87990;21/02/2007;Casado(a) com brasileiro(a) nato(a);M;MÉDICO;60;SP;SAO PAULO;BRASIL;D;N
89745;08/03/2007;Casado(a) com brasileiro(a) nato(a);F;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);72;RJ;RIO DE JANEIRO;BRASIL;D;N
90146;29/05/2018;Solteiro(a);M;ENGENHEIRO;34;SP;SAO PAULO;BRASIL;D;N
90455;15/03/2007;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;55;SP;SAO PAULO;BRASIL;D;N
90496;16/03/2007;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);79;SP;SAO PAULO;BRASIL;D;N
92739;10/04/2007;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;40;SP;TABOAO DA SERRA;BRASIL;D;N
93959;27/01/2016;Casado(a) com brasileiro(a) nato(a);F;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);58;SP;SAO PAULO;BRASIL;D;N
95522;10/05/2007;Casado(a) com brasileiro(a) nato(a);M;ANALISTA DE SISTEMAS;51;SP;SAO PAULO;BRASIL;D;N
96550;22/05/2007;Casado(a) com brasileiro(a) nato(a);F;ADVOGADO;61;SP;SAO PAULO;BRASIL;D;N
96760;24/05/2007;Casado(a) com brasileiro(a) nato(a);F;MÚSICO;34;SP;SAO CAETANO DO SUL;BRASIL;D;N
96765;24/05/2007;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;67;SP;SAO CAETANO DO SUL;BRASIL;D;N
97355;30/05/2007;Casado(a) com brasileiro(a) nato(a);M;MÚSICO;51;SP;SAO BERNARDO DO CAMPO;BRASIL;D;N
97578;26/11/2015;Casado(a) com brasileiro(a) nato(a);M;MÉDICO;51;SP;CAMPINAS;BRASIL;D;N
99559;22/06/2007;Casado(a) com brasileiro(a) nato(a);M;OUTROS;41;SP;SAO PAULO;BRASIL;D;N
99848;27/06/2007;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);77;SP;SAO PAULO;BRASIL;D;N
99900;27/06/2007;União estável;F;GERENTE;53;SP;SAO PAULO;BRASIL;D;N
100847;11/07/2007;Casado(a) com brasileiro(a) nato(a);F;JORNALISTA;60;SP;SAO JOSE DOS CAMPOS;BRASIL;D;N
100854;11/07/2007;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);72;SP;SAO JOSE DOS CAMPOS;BRASIL;D;N
101764;20/07/2007;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;39;SP;SAO PAULO;BRASIL;D;N
103189;03/08/2007;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;36;SP;SAO PAULO;BRASIL;D;N
104001;13/08/2007;Solteiro(a);M;ADVOGADO;37;DF;BRASILIA;BRASIL;D;N
104019;13/08/2007;União estável;F;ENGENHEIRO;61;SP;CAMPINAS;BRASIL;D;N
104273;20/08/2007;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);84;SP;SAO PAULO;BRASIL;D;N
104274;20/08/2007;União estável;M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);71;SP;SAO PAULO;BRASIL;D;N
104396;04/04/2008;Casado(a) com brasileiro(a) nato(a);M;ADVOGADO;43;SP;SAO PAULO;BRASIL;D;N
106505;13/09/2007;Solteiro(a);F;CONTADOR;38;SP;SAO PAULO;BRASIL;D;N
107106;24/09/2007;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;71;SP;SAO PAULO;BRASIL;D;N
109468;19/10/2007;União estável;M;GERENTE;50;SP;SAO PAULO;BRASIL;D;N
109469;19/10/2007;Casado(a) com brasileiro(a) nato(a);M;BANCARIO E ECONOMIÁRIO;35;SP;SAO PAULO;BRASIL;D;N
110467;26/02/2018;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);66;SP;SAO PAULO;BRASIL;D;N
113682;03/09/2008;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;55;SP;SAO PAULO;BRASIL;D;N
114288;29/08/2016;Casado(a) com brasileiro(a) nato(a);M;EMPRESÁRIO;84;SP;SAO PAULO;BRASIL;D;N
115610;02/04/2013;Solteiro(a);F;ESTUDANTE;13;SP;SAO PAULO;BRASIL;D;N
117736;04/01/2008;Divorciado(a);M;CONSULTOR;74;SP;SANTOS;BRASIL;D;N
118111;08/12/2015;Casado(a) com brasileiro(a) nato(a);F;MÉDICO;43;SP;SAO PAULO;BRASIL;D;N
122451;18/02/2008;Solteiro(a);M;ENGENHEIRO;68;SP;BERTIOGA;BRASIL;D;N
126969;12/03/2008;União estável;F;ADMINISTRADOR;48;SP;BARUERI;BRASIL;D;N
128420;26/03/2008;Casado(a) com brasileiro(a) nato(a);M;OUTROS;72;SP;SAO PAULO;BRASIL;D;N
128639;27/03/2008;Casado(a) com brasileiro(a) nato(a);M;OUTROS;51;SP;SAO PAULO;BRASIL;D;N
131556;29/10/2008;Casado(a) com brasileiro(a) nato(a);M;BANCARIO E ECONOMIÁRIO;64;SP;VINHEDO;BRASIL;D;N
135240;30/05/2008;Casado(a) com brasileiro(a) nato(a);F;ENFERMEIRO E NUTRICIONISTA;41;SP;SAO PAULO;BRASIL;D;N
135322;30/05/2008;Casado(a) com brasileiro(a) nato(a);M;CONTADOR;40;SP;INDAIATUBA;BRASIL;D;N
136064;05/06/2008;União estável;M;ENGENHEIRO;68;SP;SAO PAULO;BRASIL;D;N
136848;11/06/2008;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;60;SP;SAO PAULO;BRASIL;D;N
137423;16/06/2008;Casado(a) com brasileiro(a) nato(a);M;GERENTE;51;SP;SAO PAULO;BRASIL;D;N
138450;23/06/2008;Separado judic.;M;ADMINISTRADOR;72;SP;SAO PAULO;BRASIL;D;N
138673;24/06/2008;Divorciado(a);M;MÉDICO;66;SP;SAO PAULO;BRASIL;D;N
138822;25/06/2008;Solteiro(a);F;PROFESSOR DE ENSINO SUPERIOR;56;SP;SAO PAULO;BRASIL;D;N
139763;13/12/2012;Casado(a) com brasileiro(a) nato(a);M;ECONOMISTA;59;SP;SAO PAULO;BRASIL;D;N
142193;16/07/2008;Solteiro(a);M;OUTROS;46;SP;SAO PAULO;BRASIL;D;N
143448;24/07/2008;Casado(a) com brasileiro(a) nato(a);M;SERVIDO PÚBLICO ESTADUAL;70;SP;SAO PAULO;BRASIL;D;N
144779;01/08/2008;Solteiro(a);M;VETERINÁRIO E ZOOTECNISTA;41;RS;PORTO ALEGRE;BRASIL;D;N
146067;15/08/2008;Casado(a) com brasileiro(a) nato(a);M;TRABALHADOR DOS SERVIÇOS DE CONTABILIDADE, DE CAIXA;58;SP;SAO PAULO;BRASIL;D;N
147100;20/08/2008;Casado(a) com brasileiro(a) nato(a);F;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);72;SP;SAO PAULO;BRASIL;D;N
147101;20/08/2008;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);71;SP;SAO PAULO;BRASIL;D;N
148186;28/08/2008;Casado(a) com brasileiro(a) nato(a);M;OUTROS;63;SP;SAO PAULO;BRASIL;D;N
148231;29/08/2008;Casado(a) com brasileiro(a) nato(a);M;EMPRESÁRIO;56;SP;SAO PAULO;BRASIL;D;N
150850;19/09/2008;Casado(a) com brasileiro(a) nato(a);M;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;56;SP;SAO PAULO;BRASIL;D;N
151441;16/12/2008;Casado(a) com brasileiro(a) nato(a);M;EMPRESÁRIO;45;PR;CURITIBA;BRASIL;D;N
153451;07/10/2008;Casado(a) com brasileiro(a) nato(a);F;MÉDICO;68;SP;SAO PAULO;BRASIL;D;N
153454;07/10/2008;Casado(a) com brasileiro(a) nato(a);F;ADVOGADO;72;SP;SAO PAULO;BRASIL;D;N
154313;10/10/2008;Casado(a) com brasileiro(a) nato(a);M;OUTROS;46;SP;OSASCO;BRASIL;D;N
154935;16/06/2015;Solteiro(a);M;ADMINISTRADOR;44;SP;SAO PAULO;BRASIL;D;N
155451;17/10/2008;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;51;SP;SAO PAULO;BRASIL;D;N
155722;20/10/2008;Divorciado(a);M;ESTATÍSTICO;46;SP;CAMPINAS;BRASIL;D;N
157090;30/10/2008;Casado(a) com brasileiro(a) nato(a);M;DIRETOR DE EMPRESAS;50;RJ;RIO DE JANEIRO;BRASIL;D;N
160863;14/11/2008;Casado(a) com brasileiro(a) nato(a);M;PROFISSIONAL LIBERAL;69;SP;SAO PAULO;BRASIL;D;N
161425;26/11/2008;Solteiro(a);M;BANCARIO E ECONOMIÁRIO;36;SP;SAO PAULO;BRASIL;D;N
162229;24/11/2008;Solteiro(a);M;ADMINISTRADOR;62;SP;SAO PAULO;BRASIL;D;N
163502;02/12/2008;Casado(a) com brasileiro(a) nato(a);F;ADMINISTRADOR;48;SP;SAO PAULO;BRASIL;D;N
163503;02/12/2008;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);62;SP;SAO PAULO;BRASIL;D;N
163965;04/12/2008;Solteiro(a);F;OUTROS;56;SP;OSASCO;BRASIL;D;N
164460;09/12/2008;Casado(a) com brasileiro(a) nato(a);M;EMPRESÁRIO;35;SP;SAO PAULO;BRASIL;D;N
164912;11/12/2008;Casado(a) com brasileiro(a) nato(a);M;ENGENHEIRO;70;SP;SAO PAULO;BRASIL;D;N
165560;17/12/2008;Solteiro(a);M;BANCARIO E ECONOMIÁRIO;35;SP;SAO PAULO;BRASIL;D;N
166190;22/12/2008;Solteiro(a);F;OUTROS;66;SP;SAO PAULO;BRASIL;D;N
166916;29/12/2008;Casado(a) com brasileiro(a) nato(a);M;BANCARIO E ECONOMIÁRIO;55;SP;SAO PAULO;BRASIL;D;N
167718;07/01/2009;Solteiro(a);F;SERVIDOR PÚBLICO FEDERAL;58;SP;SAO PAULO;BRASIL;D;N
167888;08/01/2009;Casado(a) com brasileiro(a) nato(a);F;ADMINISTRADOR;43;SP;SANTANA DE PARNAIBA;BRASIL;D;N
169303;19/01/2009;Casado(a) com brasileiro(a) nato(a);M;PROFESSOR DE ENSINO SUPERIOR;48;SP;SAO PAULO;BRASIL;D;N
169310;19/01/2009;Casado(a) com brasileiro(a) nato(a);F;COMUNICÓLOGO;42;SP;SAO PAULO;BRASIL;D;N
169949;23/01/2009;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);79;SP;SAO CAETANO DO SUL;BRASIL;D;N
171574;06/02/2009;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;54;SP;SAO PAULO;BRASIL;D;N
172977;20/02/2009;Solteiro(a);F;PUBLICITÁRIO;46;SP;SAO PAULO;BRASIL;D;N
172978;20/02/2009;Casado(a) com brasileiro(a) nato(a);F;GERENTE;76;SP;SAO PAULO;BRASIL;D;N
172987;20/02/2009;Casado(a) com brasileiro(a) nato(a);M;ADVOGADO;60;SP;SAO PAULO;BRASIL;D;N
173070;27/02/2009;Casado(a) com brasileiro(a) nato(a);M;GERENTE;52;SP;ITAPETININGA;BRASIL;D;N
173284;26/02/2009;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;38;SP;SAO PAULO;BRASIL;D;N
173747;03/03/2009;Solteiro(a);M;ADVOGADO;41;SP;SAO PAULO;BRASIL;D;N
174495;10/03/2009;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;42;SP;SAO PAULO;BRASIL;D;N
174711;12/03/2009;Solteiro(a);F;GEÓGRAFO;70;SP;SAO PAULO;BRASIL;D;N
175849;25/03/2009;Casado(a) com brasileiro(a) nato(a);M;OUTROS;76;SP;SAO PAULO;BRASIL;D;N
176279;30/03/2009;Casado(a) com brasileiro(a) nato(a);M;TRABALHADOR AUTÔNOMO;49;SC;BLUMENAU;BRASIL;D;N
176517;14/03/2013;Casado(a) com brasileiro(a) nato(a);M;ECONOMISTA;52;SP;SAO PAULO;BRASIL;D;N
177141;08/04/2009;Casado(a) com brasileiro(a) nato(a);F;ADVOGADO;39;SP;SAO PAULO;BRASIL;D;N
177481;13/04/2009;Casado(a) com brasileiro(a) nato(a);M;ADMINISTRADOR;61;SP;SAO PAULO;BRASIL;D;N
177685;14/04/2009;Casado(a) com brasileiro(a) nato(a);M;APOSENTADO (EXCETO FUNCIONÁRIO PÚBLICO);70;SP;JAU;BRASIL;D;N
177702;14/04/2009;Solteiro(a);M;EMPRESÁRIO;38;SP;SAO PAULO;BRASIL;D;N
177855;16/04/2009;Desquitado(a);F;ENGENHEIRO;48;SP;SAO PAULO;BRASIL;D;N
